# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
[㕟䕚䙆䙌䙡䯣䰎匮喟嘳媿嬇尯愦愧憒樻欳溃潰瞆篑簣籄聩聭聵腃蒉蕢謉鐀鑎餽饋馈𠣠𠿥𣧼𤆂𤏜𥏙𧂠𧄑𧑋𧝷𧷛𨡺𨣈𪡞𫍷𫝬𬭢𭫀𰷨𱆃]→kuì;
[㡓㱎䐊䖵䪲坤堃堒婫崐崑昆晜潉焜熴猑琨瑻菎蜫裈裩褌貇醌錕锟騉髠髡髨鯤鲲鵾鶤鹍𠚯𡖉𥊽𥚛𦌸𧥊𨱙𩓽𩻋𩽞𪋆𪻲𫘥𫷅𱉱]→kūn;
[㩲䠅壸壼悃捆梱硱祵稇稛綑裍閫閸阃𦄐𨁉𩨫]→kǔn;
[㫻困涃睏𢈛𣏔𣰘𣱂𧋕𩤋]→kùn;
[尡]→kun;
[㗥㾧䟯䦢䯺廓懖扩拡括挄擴桰濶筈萿葀蛞闊阔霩鞟鞹韕頢髺鬠𠚳𠠎𡎒𡻙𢠛𤫵𥕏𦧍𦧔𨓈𨨱𨶐𩋻𪗽𫘽𬱠𬺄]→kuò;
[㕇㡴垃拉搚柆翋菈邋𣤊𤛊𤰚𦒆𩃜𩤲𩨉]→lā;
[剌嚹揦旯砬磖𡉆]→lá;
[喇藞𥗿𥘁𦎏]→lǎ;
[㻋㻝䂰䃳䏀䓥䗶䱨䱫䶛揧攋楋溂爉瓎瘌腊臈臘蜡蝋蝲蠟辢辣鑞镴鬎鯻𠾩𡅘𢃴𢉨𤀦𤊶𥀥𥀰𥈙𥖍𦅶𦆻𦇛𦒦𧗩𧙀𧞪𧩲𨭛𩑮𩘊𩯽𪇹𪮶𬶟𭊸𰬼𰾿]→là;
[啦鞡𤷟𩋷]→la;
[㥎䅘䋱䠭䧒來俫倈婡崃崍庲徕徠来梾棶涞淶猍琜筙箂莱萊逨郲錸铼騋鯠鶆麳𠎙𢑬𣖤𤢗𤦃𤲓𥟂𦓹𧯲𧳕𧳟𨂐𪎌𪑚𫏌𫝫𫷬𬩾𬹗𭻔𰡎𱅕𱇭𱉵]→lái;
[㚓䂾𢅭𧵭𨦂]→lǎi;
[㸊䄤䓶䚅䲚唻櫴濑瀨瀬癞癩睐睞籁籟藾襰賚賴赉赖頼顂鵣𠘝𡂖𡃄𡓒𦆋𧝝𨇆𩳆𪈈𪡺𫪁𬋍𰘳𰱾𱈖]→lài;
[㑣㘓㞩㦨㳕䆾䍀䑌䦨䪍䰐儖兰厱囒婪岚嵐幱惏懢拦攔斓斕栏欄欗澜瀾灆灡燣燷璼礷篮籃籣繿葻蓝藍蘭褴襕襤襴襽譋讕谰躝钄镧闌阑韊𠓖𠼖𡮻𢅡𢉧𢊓𢛓𣋣𥌻𥗽𥜓𦧼𧼖𨅏𨅬𨊔𨬒𨷻𩈵𩔵𪇖𪢌𪢠𫔱𫞨𫣉𫷌𬉠𬒗𬜥𬞕𬸡𮆏𰆚𰏟𰾳𱁽𱁾𱆅]→lán;
[㛦㧛㨫㩜㰖䌫囕壈嬾孄孏懒懶揽擥攬榄欖浨漤灠爦纜缆罱覧覽览醂顲𠓭𡒄𡓔𡽳𤑸𤣟𥦝𧮤𨎹𨣸𩟺𫝮𫶊𰈆𰌙𰜐]→lǎn;
[㜮㱫䃹嚂滥濫烂燗爁爛爤瓓糷鑭𢒞𢹙𤂺𤃨𥗺𧸦𨣨𩉀𫱕𬊶𬎑𬒇𬥾𰈓𰫖𰼏]→làn;
[啷]→lāng;
[㝗㟍㢃㱢㾿䆡䡙䯖䱶勆嫏廊斏桹榔欴狼琅瑯硠稂筤艆蓈蜋螂躴郎郒郞鋃鎯锒阆駺𢽂𥍫𥧫𦵧𨞿𨱍𩛡𩷕𪁜𫗨𬴀𬸏]→láng;
[㓪㙟㮾塱朖朗朤樃烺蓢誏𠻴𣊧𥇑𧚅𬣼]→lǎng;
[㫰䍚䕞埌崀浪莨蒗閬𠺘𢳑𣻡𦺫𧻴𨶗𩲒𩳤]→làng;
[唥]→lang;
[捞撈粩]→lāo;
[㗦㞠㟉㟹㨓䃕䜎䝁䲏僗劳労勞哰唠嘮崂嶗憥朥浶牢痨癆磱窂簩蟧醪鐒铹顟髝𠈭𡑍𢚄𢭂𣘪𤎤𤙯𤛮𤩂𥢒𨣃𨦭𨲮𪁔𫞧𫢬𫭼𬝃𬣿𬶗𮀤𰦷𰼋]→láo;
[⺹㧯㺐䇭䕩䝤䳓䵏佬咾姥恅栳橑潦狫珯硓老耂荖蛯轑銠铑鮱𡂕𣠼𤶁𦒴𨡤𪀧𰺛𱉦]→lǎo;
[嗠嫪憦橯涝澇烙耢耮躼軂酪𡬘𣓿𣟽𤉍𦺜𧢋𧯍𫺘𬧤]→lào;
[𦛨]→lao;
[肋𡃖]→lē;
[㔹㖀㦡乐仂叻忇扐楽樂氻泐玏砳竻簕艻阞韷鰳鳓𣂒𤟓𤨙𥖪𩐾]→lè;
[了餎饹]→le;
[勒]→lēi;
[㒍㔣㵢㹎䍣䐯䨓儽壨嫘擂檑櫑欙瓃畾礌礧縲纍纝缧罍羸蔂蘲虆轠鐳鑘镭雷靁鱩鼺𡈶𡰠𡻱𢴱𣀀𣚎𣡧𤜖𤡂𤮎𤮚𤮸𤳳𤳴𤼘𥍔𦣄𧒜𧒽𧞭𨞽𩴻𫐙𰿄]→léi;
[㒦㙼㵽㶟㼍㿔䉂䛶䣂䴎傫儡厽垒塁壘樏櫐灅癗矋磊磥礨絫耒腂蕌蕾藟蘽蠝誄讄诔鑸鸓𠱤𡚗𡻭𡼊𡾋𡾖𡿉𡿛𢹮𣠠𣡺𤃻𤢹𥑶𥗬𦇄𦓥𦢏𨄱𨊚𨻌𰿉𱊳]→lěi;
[㑍㲕㴃䉪䒹䢮䣦䮑攂泪洡涙淚禷类累纇蘱酹銇錑頛頪類颣𡔇𣀜𣨅𥅦𥗶𥣬𥤐𨀤𨶺𩔗𩛝𩵓𪑯𬭜𬱜𰲒𱂧]→lèi;
[嘞]→lei;
[㘄]→lēng;
[䉄䬋塄崚棱楞碐稜薐輘𥈮𦼊𧼔𨈓𩩡𰺊]→léng;
[冷]→lěng;
[䮚倰堎愣睖踜]→lèng;
[哩]→lī;
[㒿㓯㛤㠟㦒㰀㰚㴝㹈䄜䅻䉫䊍䋥䍠䍦䔆䔣䔧䖥䖽䖿䙰䣓䣫䱘䴻䵓䵩刕剓剺劙厘喱嚟囄嫠孋孷廲悡斄杝梨梩梸棃樆漓灕犁犂狸琍璃瓈盠睝离穲竰筣篱籬糎縭纚缡罹艃荲菞蓠蔾藜蘺蜊蟍蠡蠫褵謧貍邌醨釐鋫錅鏫鑗離驪骊鯏鯬鱺鲡鵹鸝鹂黎黧𠛘𠞙𠭰𠻗𠼝𠾆𡃷𡥽𡿎𢄡𢌈𢛮𢟢𢟤𢤂𢮃𣁟𣐬𣘬𣞴𣫥𣮉𣯤𤗫𤚓𤭜𥊈𥌛𥣥𥲧𥲪𥻿𥼅𦃇𦔓𦢱𦺙𧄚𧅯𧋎𧋠𧑇𧕮𧕯𧚩𧥖𧫬𧮛𨄛𨇎𨛫𨝏𨝖𨝟𨤫𨯽𩁟𩆲𩥬𩥴𩧋𩭇𩻌𪁐𪅆𪌱𪏼𪐅𪒔𪖂𫄥𫚞𬸎𭤎𰖩𱊃]→lí;
[㸚㾖䗍䤚䧉俚兣娌峛峢峲李欚浬澧理礼禮粴蟸裏裡豊逦邐醴里鋰锂鯉鱧鲤鳢𠚄𡆯𢏃𣀂𣀷𣿞𥎓𥎔𥴡𦎐𦕸𦪶𦫈𧅮𨓦𨛋𨴻𩳓𩷋𩽵𪕴𫾲]→lǐ;
[㑦㒧㔏㕸㗚㘑㟳㠣㡂㤡㤦㧰㬏㮚㯤㱹㺡㻎㻺㼖㽁㽝㾐㿛㿨䃯䅄䇐䊪䍥䍽䓞䔁䔉䕻䘈䚕䟏䟐䡃䤙䥶䬅䬆䮋䮥䰛䰜䲞䴡䶘丽例俐俪傈儮儷凓利力励勵历厉厤厯厲吏呖唎唳嚦囇坜塛壢娳婯屴岦巁悧悷慄戾搮攊攦攭暦曆曞朸枥栃栎栗栛棙檪櫔櫟櫪欐歴歷沥沴涖溧濿瀝爄爏犡猁珕瑮瓅瓑瓥疠疬痢癘癧皪盭砅砺砾磿礪礫礰禲秝立笠篥粒粝糲綟脷苈苙茘荔莅莉蒚蒞藶蚸蛎蛠蜧蝷蠇蠣觻詈讈赲跞躒轢轣轹郦酈鉝鎘隶-隸雳靂靋鬁鱱鱳鳨鴗鷅麗麜𠌯𠘞𠘟𠛦𠝄𠞉𠞤𠠏𠠝𠠵𠢠𠩵𠪄𠪺𠫌𡤌𡫯𡮰𡯄𡳸𡸉𡾒𡿋𢍼𢡑𢤆𢤩𢨨𢩑𢸀𢻠𣀥𣌅𣌜𣘐𣟌𣦯𣧿𣫧𣲒𤁼𤃀𤄽𤇃𤔨𤖢𤘃𤜜𤟑𤠫𤡿𤩮𤳓𤹇𤹈𤻤𤼚𥁟𥉆𥌤𥌮𥌿𥓃𥝢𥠲𥨻𥬭𥶗𥷅𥷗𥽗𦃊𦅺𦇔𦍠𦘊𦜏𦠓𦪾𧄻𧉲𧒈𧓽𧔝𧘫𧙉𧢝𧧋𧯏𧰡𧲡𧴠𧽲𨃙𨇗𨊛𨍫𨏬𨘸𨜼𨞺𨟑𨢌𨪹𨬑𨷦𨽻𩄞𩅩𩆝𩗅𩗭𩘟𩘡𩙖𩞨𩣫𩧃𩧸𩪸𩯺𩰲𩱇𩴣𩶘𩽏𪅼𪓀𪖍𪗁𪙺𪙽𪫡𪲔𪵱𫁡𫄫𫎱𫛽𫟫𫟷𫥳𫥵𫪃𫵷𬍛𬦣𰓬𰤕𰦦𰴗𰴢𰷴𰽝𱃚]→lì;
[俩倆]→liǎ;
[㜕㝺㟀㡘㢘㥕㦁㶌㺦㼓䁠䃛䆂䏈䙺䥥䨬䭑亷劆匲匳嗹噒奁奩嫾帘廉怜慩憐梿槤櫣涟溓漣濂濓熑燫磏簾籢籨縺翴联聨聫聮聯臁莲蓮薕螊蠊裢褳覝謰蹥连連鎌鐮镰鬑鰱鲢𠔨𢅏𢅖𣀃𣝈𣾍𤣆𤬓𤾲𥖝𥲥𦆆𦈐𦔖𦖾𧐖𧡙𨎷𨏩𨏶𨬁𨽷𩄡𩞙𪍴𪐋𪐍𪖳𪚁𪛒𫅼𫗱𬣽𰬾𰸔𰾮𱋬]→lián;
[㪘㯬㰈㰸䌞嬚摙敛斂琏璉羷脸臉蔹蘝蘞裣襝鄻𠗳𤑿𤼏𩟅𪍦𫽁𬘪]→liǎn;
[㜃㜻㪝㱨㶑㼑僆堜媡恋戀楝殓殮浰湅潋澰瀲炼煉瑓練纞练萰錬鍊鏈链鰊𠋖𠒵𡆕𡟤𣞰𣟺𣿊𤒦𤗛𤹨𥽸𦣸𧍴𧡴𧸘𧽫𫌫𫎨𫔀𫢪𬋃𬶠𰛲]→liàn;
[㹁䝶䣼䭪俍凉墚梁椋樑涼粮粱糧綡良踉輬辌𡑆𡮎𤙝𥛫𨄈𨎛𨵶𩘁𩞯𫟅]→liáng;
[㒳㔝䓣䠃䩫両两兩唡啢掚緉脼蜽裲魉魎𠓜𠯱𣓈𥈘𩗾𪭵𫦩𬜯𬰥𮉧𮔊𮖁]→liǎng;
[㾗䀶䁁亮哴喨悢晾湸諒谅輌輛辆量鍄𣄴𨱉]→liàng;
[煷簗]→liang;
[撩蹽]→liāo;
[㙩㵳䒿䜍䜮䨅僚嘹嫽寥寮屪嵺嶚嶛廫憀敹暸漻燎爎獠璙疗療竂簝繚缭聊膋膫藔蟟豂賿蹘辽遼鐐飉髎鷯鹩𠐋𠖂𠨥𡻪𢄷𢊻𢨺𢸘𢼙𣁰𣟆𤵠𥲊𦕵𦗖𦪕𦺹𧂏𧝜𧽽𨖚𩖝𩯊𪌵𬤟𬲅]→liáo;
[㝋㶫䄦䑠䩍叾憭曢爒瞭蓼鄝釕钌镽𢻢𢿞𣎸𤑗𥗀𧘈𧡜𨣀𪌀]→liǎo;
[㡻䉼䎆䢧尞尥尦廖撂料炓窷镣𣩢𤊽𥛰𦌒𩕐𩴤𪖷𪤗]→liào;
[𦾳]→liē;
[䟩咧挘毟𨤤]→liě;
[㤠㧜㬯㭞㭩㯿㲱㸹㼲㽟䁽䅀䉭䋑䜲䝓䟹䪉䴕儠冽列劣劽哷埒埓姴巤挒捩擸栵洌浖烈烮煭犣猎猟獵睙聗脟茢蛚裂趔躐迾颲鬛鬣鮤鱲鴷𠛱𠠗𡁓𡂏𡂩𡊻𡏵𡒏𡓍𡭣𡿩𢣓𣁷𣁻𣋲𣖊𣝚𣰌𤁯𤐱𤓿𤖺𤜓𤞊𤡕𤢪𤱃𤱛𥩺𥪂𥲁𥶢𥷨𥸸𦓤𦖩𧀨𧓐𧞕𧭌𧭞𧰠𨆍𨕜𩆣𩙑𩢾𩧆𩧮𩨐𩭌𩼭𫚓𫚭𰬃𱃘]→liè;
[拎]→līn;
[㔂㝝㷠䚬䢯䫐䮼临冧厸啉壣崊嶙斴晽暽林淋潾瀶燐獜琳璘痳瞵碄磷箖粦粼繗翷臨轔辚遴邻鄰鏻隣霖驎鱗鳞麐麟𡰚𡹇𡻫𡿠𣇰𥻋𥼭𧃮𧲂𧹩𩞻𩱬𩻜𪤚𬃲𬙈𬭸𬴊]→lín;
[㐭㨆䕲亃凛凜廩廪懍懔撛檁檩澟癛癝菻𠓮𡬜𤎭𥓆𧵧]→lǐn;
[㖁䉮䗲䚏䫰僯吝恡悋橉焛甐疄膦蔺藺賃赁蹸躏躙躪轥閵𠐼𡃦𡳞𡶱𤂶𤌎𤗷𥳞𥶒𥷖𦺸𧖔𧶆𨏨𨸻𩣖𩴠𫔴𬮟𰺣]→lìn;
[〇㖫㡵㥄㦭㪮㬡㯪㱥㲆㸳㻏㾉䄥䈊䉁䉖䉹䌢䍅䔖䕘䖅䙥䚖䠲䡼䡿䧙䨩䯍䰱䴇䴒䴫伶凌刢囹坽夌姈婈孁岺彾掕昤朎柃棂櫺欞泠淩澪灵燯爧狑玲琌瓴皊砱祾秢竛笭紷綾绫羚翎聆舲苓菱蓤蔆蕶蘦蛉衑裬詅跉軨酃醽鈴錂铃閝陵零霊霗霛霝靈駖魿鯪鲮鴒鸰鹷麢齡齢龄龗𠄖𠠢𠡭𠱠𠻠𠻱𠾥𡈍𡕮𡿡𢌔𢔁𢩗𢹝𢺰𣌟𣣋𣬹𤃩𤖦𤜙𤣘𤧘𤫩𤫲𤿅𥌼𥤜𥤞𥥋𥩔𥺙𥾂𦉢𦫃𦫊𧆺𧕅𧖜𧟙𧨈𧰻𧱢𧾇𧾮𨠎𨱋𨽲𩂙𩃞𩆒𩆚𩆮𩆻𩆼𩇄𩇎𩊂𩑊𩖊𩖵𩚹𩜁𩟃𩪥𩬔𩲩𩵀𪅋𪋳𪋾𪌏𪕌𪛈𫐉𫞠𫟑𫠂𭝋𮇤𰵚𱊪]→líng;
[岭嶺袊阾領领𥵝𦊓𬕬]→lǐng;
[令另呤炩𠟨𤨻𤷖𧲙𨞎𩄊]→lìng;
[瀮]→ling;
[溜熘蹓𠺕]→liū;
[㐬㽞䉧䗜䚧䝀䬟䰘䱖䱞䶉刘劉嚠媹嵧懰旈旒榴橊沠流浏瀏琉瑠瑬璢畄留畱疁瘤癅硫磂蒥蓅藰蟉裗遛鎏鎦鏐鐂镏镠飀飅飗馏駠駵騮驑骝鰡鶹鹠麍𠗽𠪐𢏭𢤐𢷶𣞗𣟑𣠚𣱳𤥗𥀓𥆦𥠷𥰣𥶅𥹷𦀠𦃓𦊿𦑾𧏓𧮗𨦰𨪕𨪿𨻧𩗩𩙄𩢞𪃂𪆱𪇯𪎣𫓮𭇯𰑙𰰹𱃙𱈊]→liú;
[㧕嬼柳栁桞桺橮熮珋綹绺罶羀鉚鋶锍𠛓𦊑𦊗𦌁𨋖𨍸𩖴]→liǔ;
[㙀㶯㽌䄂六塯廇澑畂磟翏雡霤飂餾鬸鷚鹨𢔲𢞭𢣠𤮷𥌐𥛅𥥹𥧕𥨌𦉉𨢇𩆎𮨵]→liù;
[囖]→lo;
[⻯⻰㚅㝫㡣㦕㰍䃧䆍䏊䙪䥢䪊䮾咙嚨屸嶐巃巄昽曨朧栊槞櫳泷湰滝漋瀧爖珑瓏癃眬矓砻礱礲窿竜笼篭籠聋聾胧茏蕯蘢蠪蠬襱豅躘鏧鑨隆霳靇驡鸗龍龒龙𠾐𡃡𡬍𡬕𢤲𢸭𣫣𤇭𤵸𤾭𥪢𥪻𥬆𥳌𥸉𦨩𦪽𧍰𧙥𨀁𨇘𨏠𨐇𨺚𩂽𩄺𩙘𩙠𩟭𩧪𪔳𪔷𪚑𪚓𪚘𪚝𪚠𫖅𫛟𬺜𰎎𰦭𰭹𰲴𰳲𰶑𰽦𱅅]→lóng;
[㙙㴳䡁儱垄垅壟壠拢攏竉篢陇隴龓𢘙𢤱𪐖𫜲𫢒𬕂𬧢𰩅]→lǒng;
[㑝㛞㟖㢅㳥哢徿梇贚𠮽𠱚𡱯𢙱𤼃𥦌𧚂𨛓𪫌𫎦]→lòng;
[䁖瞜]→lōu;
[㟺㡞㥪㲎㺏䄛䝏䣚䫫䮫䱾偻僂剅喽嘍娄婁廔慺楼樓溇漊熡耧耬艛蒌蔞蝼螻謱軁遱鞻髅髏𠞭𠳴𡇭𣫻𤋏𤠋𤬏𦎹𧁾𧢃𧰃𧷡𨻻𩏝𩨇𪣻𪩇𫍴𫐷𫦉𫷹𰏜𰭚𰰑𰴚𰶬𱁺𱈆]→lóu;
[㪹䅹塿嵝嶁搂摟甊篓簍𡗆𡰌𢈢𥕍𧯨𪍣𬖠𰋖𰢦𱋡]→lǒu;
[㔷屚漏瘘瘺瘻鏤镂陋𠖛𠗩𡪅𣤋𦸢𧫞𨄋𨝢𨦖𨫒𨱐𰙕]→lòu;
[噜撸謢]→lū;
[㠠㢳㪭㭔㱺㿖䡎䮉䰕卢嚧垆壚庐廬攎曥枦栌櫨泸瀘炉爐獹玈璷瓐盧矑籚纑罏胪臚舮舻艫芦蘆蠦轤轳鈩鑪顱颅髗魲鱸鲈鸕鸬黸𠰷𡉴𡳴𢫘𣆐𤬛𤮧𥀵𦿊𧆣𧇄𨇖𩄅𩍼𪑄𪖌𪽮𪾦𫊮𬙎𬬻𮉡𰎐𰡄𰡵𰩲𱋶]→lú;
[⻧㔪㢚㯭䲐卤嚕塷掳擄擼樐橹櫓氌滷澛瀂硵磠艣艪蓾虏虜鏀鐪鑥镥魯鲁鹵𠿛𢋡𢟧𢲸𣥐𣱀𤣃𥶇𧀦𧫓𩯜𪉖𪉣𫓺𫼵𰛮𱊺𱊻]→lǔ;
[㓐㖨㛬㜙㟤㦇㪐㪖㫽㯝㯟㼾䃙䌒䍡䎑䎼䐂䘵䚄䟿䡜䩮䱚䴪侓僇剹勎勠圥坴塶娽峍廘彔录戮摝椂樚淕淥渌漉潞熝琭璐甪盝睩硉碌祿禄稑穋箓簏簬簵簶籙粶膔菉蔍蕗虂螰觮賂赂趢路踛蹗轆辂辘逯醁錄録錴鏕鏴陆陸露騄騼鯥鵦鵱鷺鹭鹿麓𠀽𡀔𡴆𡷏𢊩𢫫𢯅𢾬𣞓𣩏𣼟𤝮𤟘𤢊𤨍𤺼𤻱𤽺𤿴𥀔𥈛𥉶𥒨𥚊𥛞𥛪𥣤𥫰𥲎𦋔𦌕𦌟𦗓𦪇𦸐𦼋𦽂𦽎𦾞𦾷𦿖𧌉𧌍𧐳𧨹𧽥𨁸𨌠𨏔𨽐𩅄𩌫𩓪𩛼𩣱𪍄𪒏𫘧𫠋𮬠𰪏𰺌𰾲𱇶𱊀]→lù;
[氇]→lu;
[䕡榈櫚氀膢藘閭闾馿驢驴鷜𢣻𤁵𤗬𥰠𥶆𦝼𬸞𰚦𰱩𰱮]→lǘ;
[㛎㭚㻲㾔侣侶儢吕呂屡屢履挔捋捛旅梠焒祣稆穞穭絽縷缕膂膐褛褸郘鋁铝𡡎𢈚𢙲𣭇𤾺𦛗𦭯𦳭𧃒𧈔𧜊𩄽𪈜𬘤𰂦]→lǚ;
[㔧㠥㲶䔞䥨勴垏寽嵂律慮櫖氯滤濾爈率箻綠緑繂绿膟葎虑鑢𠜈𠣊𠷈𡀿𡾅𢅞𢟳𢯰𣀞𤝽𥖼𥡢𥭐𥶌𦆾𦊼𧍶𧓻𧭜𩥆𩲦𩳡𩴐𫄴𫫵𮣶𰅔]→lǜ;
[㝈㡩㱍䖂䜌圝圞奱娈孌孪孿峦巒挛攣曫栾欒滦灓灤癴癵羉脔臠虊銮鑾鵉鸞鸾𢌕𢺈𤲶𤼙𦣋𦣏𧖘𨄄𨇼𨈌𨈎𨊟𩪾𪢮𰛪𰣽]→luán;
[卵𡡗]→luǎn;
[乱亂釠𠦨𡄹𡭸𢿢𣨀]→luàn;
[㑼㔀㗉㨼䂮䌎䛚䤣圙掠擽略畧稤鋝鋢锊𠢌𠼟𦊹𧎾𧐋𧐯𧑀𧕌𪅅]→lüè;
[抡掄]→lūn;
[㖮㷍䈁䑳仑伦侖倫囵圇婨崘崙惀棆沦淪磮綸纶腀菕蜦踚輪轮錀陯鯩𠔕𠼩𤆢𤷔𧱜𪠵𪨧𬦧𬬭𰑄𰗖𰰨𰲰𱇗]→lún;
[埨碖稐耣𤲕𦓾𫭢]→lǔn;
[溣論论𡃝𧣵]→lùn;
[啰囉罗頱𠜖𪑋]→luō;
[㑩㼈㽋䊨䯁儸攞椤欏猡玀箩籮罖羅脶腡萝蘿螺覙覶覼逻邏鏍鑼锣镙饠騾驘骡鸁𡤢𡿏𣜄𤄷𥡜𦆁𦣇𦣖𦣛𦿌𧄿𧷳𨰠𩎊𩮹𩵇𩼊𩽰𪈰𪎆𪶒𫌨𫗩𫽋𬂂𭹜𰴝𰿊𱊮]→luó;
[㒩㦬㩡㰁倮剆曪瘰癳臝蓏蠃裸躶𠻡𡆆𢅾𣂞𣜢𣨪𣵟𤔖𤔝𤗀𤨗𨟥𨬅𩉙𬰡𰑫]→luǒ;
[㓢㞅㪾㱻㴖㿚䀩䇔䈷䉓䌱䌴䎊峈摞泺洛洜漯濼犖珞硦笿絡纙络荦落鉻雒駱骆鮥鴼鵅𠉗𠏢𠶱𠻐𡁆𢺆𢺑𣎆𣛗𣧳𤽥𤽼𥯛𧈦𧟌𧭥𧹐𨇽𨏒𩂣𩊚𩌭𩍪𪇱𪌳𫏑𬡠𰺢𱇪𱉮]→luò;
[呣]→ḿ;
[妈媽嬤嬷孖𢳀]→mā;
[㦄䗫䳸犘痲蔴蟆蟇麻𡻤𢋚𤳂𥀏𥉵𩀪𩔶𩔷𪐎𪓹𱌈]→má;
[⻢㐷䣕䣖溤玛瑪码碼蚂螞遤鎷馬马鰢鷌𥧓𨰾𰛊]→mǎ;
[㑻㜫㨸㾺䧞䯦傌唛嘜杩榪犸獁睰礣祃禡罵閁駡骂鬕𢉿𣨜𥉊𧪨𩊃𩨲𩶞𪒜𬏜𬮺𰏲]→mà;
[亇吗嗎嘛嫲]→ma;
[㜥㦟䁲䚑䨪埋薶霾𢙑𢠼𨤢𩍃𫰨]→mái;
[买嘪荬蕒買鷶𠿆𧹒𪡃𱉳]→mǎi;
[⻨䘑䜕䨫䮮佅劢勱卖売脈脉衇賣迈邁霡霢麥麦鿏𥇯𥌚𦏢𦙻𧱘𩈗𩊍𪄳𪒪𬑙]→mài;
[嫚颟]→mān;
[㒼㙢䅼䊡䐽䒥䛲䟂䯶䰋僈姏悗慲樠瞒瞞蛮蠻謾谩蹒鞔顢饅馒鬗鬘鰻鳗𢦈𣗊𤜘𥊑𥧭𥲑𦔔𧜞𧱼𨲛𨲾𩆓𩮉𪈿𪍩𪑪𰊟𰒆𰯎𱆆]→mán;
[㛧䜱屘満满滿睌矕螨蟎襔鏋𥬈𥲈𦎌𧆏𧖵𩈦𩛎𬲴𰥠]→mǎn;
[㗈㡢㬅㵘䕕䝡䝢䡬墁幔慢摱曼槾漫澷熳獌縵缦蔄蔓蘰鄤鏝镘𡢚𡻩𢿜𣁜𤅎𩅍𬜬]→màn;
[牤𡘪𤛘𩛲𬲹]→māng;
[㝑㟌㡛㤶㻊䅒䈍䓼䵨吂哤娏尨庬忙恾杗杧氓汒浝牻狵痝盲硭笀芒茫蛖邙釯鋩铓駹𡩩𡩽𡵀𣙷𤰡𥆙𥐞𥝕𦎨𨛌𩒿𩭒𩷶𮪡𱇮]→máng;
[㟐㟿㬒䁳䒎䖟壾漭硥茻莽莾蟒蠎𠈵𡅖𣯬𥤩𥮎𦜭𩅁𩙸𩪎𪁪𪚢]→mǎng;
[𠮵𥁃𥭚]→màng;
[猫貓𤚜]→māo;
[㝟㮘㲠䅦䭷兞堥旄枆毛氂渵牦犛矛罞茅茆蝥蟊軞酕錨锚髦髳鶜𡹰𣬵𣭮𣹪𤛖𤝄𥎟𧍟𧐟𧒚𧓿𧔨𨈥𨥨𨦜𩬞𩭾𫤸𬨁]→máo;
[㚹㧇乮冇卯夘峁戼昴泖笷蓩铆𠔼𡜢𢨯𥄸𨺸]→mǎo;
[㒵㒻㡌㧌㪞㫯㴘㺺㿞䀤䋃䓮䡚䫉冃冐冒媢帽愗懋暓柕楙毷瑁皃眊瞀耄芼茂萺蝐袤覒貌貿贸鄚鄮𠤝𢂹𢅉𢘅𢝌𢯾𢽢𣊃𣔺𣨇𣯀𣴟𣴼𤥰𤲰𥈆𥟪𦀸𦼪𧠊𨩩𩛨𩫁𩿂𪃑𫄜𬆾𬥈𬪍]→mào;
[嚒]→mē;
[么嚜濹癦麼]→me;
[㙁㺳䊈䍙䤂呅坆堳塺娒媒嵋徾攗枚栂梅楣楳槑沒没湄湈煤猸玫珻瑂眉睂矀禖穈脄脢腜苺莓葿蘪郿酶鋂鎇镅霉鶥鹛黴𠪃𣟸𤚤𦼻𧳬𨉭𨜘𩋿𪂜𪃏𪉏𪎭𰾄]→méi;
[䆀䓺䜸凂媄媺嬍嵄挴毎每浼渼燘美躾鎂镁黣𠍨𢮇𪎦𬊖]→měi;
[㭑䀛䉋䰨䰪䵢妹媚寐抺旀昧沬煝痗眛睸祙篃蝞袂跊韎鬽魅𠊉𡲭𤽃𥞊𥧴𧭵𩈐𩎟𩫍𩲈𩴈𱂄]→mèi;
[椚𭩛]→mēn;
[⻔䊟䫒亹扪捫玧璊菛虋鍆钔門閅门𣯣𣯩𤅣𧄸𨳔𨴺𩑥𩔉𫞩𮤫𰫋]→mén;
[㥃㦖㱪㵍悶懑懣暪焖燜闷𧴺𫺓𬇰]→mèn;
[们們]→men;
[擝]→mēng;
[㙹㠓㩚䀄䇇䉚䑃䑅䒐䗈䙦䙩䟥䤓䥰䰒䲛䴌䴿䵆儚冡幪懞曚朦橗檬氋溕濛甍甿盟瞢矇矒礞艨莔萌蒙蕄蘉虻蝱鄳鄸霿靀顭饛鯍鸏鹲鼆𠐁𠐧𡚔𢄐𢤘𢿂𣊔𣞑𣰥𤼁𥄁𥌯𥌱𥣛𥭮𦆟𦊽𦢧𦫰𦱋𦳶𦴔𦷹𦿏𧀆𧁊𧂛𧂡𧞑𧭊𧲍𨞫𨢊𨢠𨣘𨨸𨼿𩄖𩟞𩦺𩴲𩶡𫑡𬴌𰱉𱄈𱈛𱋮𱌆]→méng;
