# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
  <<	 ᩹
  <<	 ᩺
  <<	 ᩻
  <<	 ᩼
  <<	 ᤹
  <<	 ᤺
  <<	 ᤻
  <<	 𖬰
    =	 𞄱
  <<	 𖬱
    =	 𞄶
  <<	 𖬲
    =	 𞄲
  <<	 𖬳
    =	 𞄳
  <<	 𖬴
    =	 𞄰
  <<	 𖬵
    =	 𞄴
  <<	 𖬶
    =	 𞄵
  <<	 𞋬
  <<	 𞋭
  <<	 𞋮
  <<	 𞋯
  <<	 〪
  <<	 〫
  <<	 〬
  <<	 〭
  <<	 〮
  <<	 〯
  <<	 𖿰
  <<	 𖿱
  <<	 ⃐
  <<	 ⃑
  <<	 ⃒
    =	 ⃓
  <<	 ⃔
  <<	 ⃕
  <<	 ⃖
  <<	 ⃗
  <<	 ⃛
  <<	 ⃜
  <<	 ⃡
  <<	 ⃦
  <<	 ⃧
  <<	 ⃨
  <<	 ⃩
  <<	 𐇽
# TODO: There are several problems with this file.
# See https://unicode-org.atlassian.net/browse/CLDR-6745
&'\u202F'  # TODO: reset to the last space, not [last regular]
# TODO: do not tailor this: <	 '\uFFFE'
 <	 '\u0009'
 <	 '\u000A'
 <	 '\u000B'
 <	 '\u000C'
 <	 '\u000D'
 <	 '\u0085'
 <	 '\u2028'
 <	 '\u2029'
 <	 ' '
   <<<	 '　'
   <<<	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
   <<<	 ' '
    =	 ' '
    =	 ' '
&[last variable]  # TODO: insert this reset so that variables work
 <	 ‾
   <<<	 ﹉
    =	 ﹊
    =	 ﹋
    =	 ﹌
 <	 '_'
   <<<	 ＿
   <<<	 ﹍
    =	 ﹎
    =	 ﹏
   <<<	 ︳
    =	 ︴
 <	 ‗
 <	 '-'
   <<<	 －
   <<<	 ﹣
 <	 ֊
 <	 ᐀
 <	 ᭠
 <	 ᠆
 <	 ᠇
 <	 ‐
   <<<	 ‑
 <	 ‒
 <	 –
   <<<	 ︲
 <	 —
   <<<	 ﹘
   <<<	 ︱
 <	 ―
 <	 ⸺
 <	 ⸻
 <	 ⁓
 <	 ⹃
 <	 ⸗
 <	 ⹀
 <	 〜
 <	 〰
 <	 ゠
 <	 ・
   <<<	 ･
 <	 ‎𐺭‎
 <	 ','
   <<<	 ，
   <<<	 ﹐
   <<<	 ︐
 <	 ⸴
 <	 ⸲
 <	 ⹁
 <	 ⹌
 <	 ⹎
 <	 ⹏
 <	 ՝
 <	 ،
 <	 ‎؍‎
 <	 ٫
 <	 ٬
 <	 ߸
 <	 ᠂
 <	 ᠈
 <	 ꓾
 <	 ꘍
 <	 ꛵
 <	 𖺗
 <	 、
   <<<	 ﹑
   <<<	 ､
   <<<	 ︑
 <	 ﹅
 <	 ﹆
 <	 𖿢
 <	 ';'
   <<<	 ；
   <<<	 ﹔
   <<<	 ︔
 <	 ‎؛‎
 <	 ⁏
 <	 ⸵
 <	 ꛶
 <	 ⹉
 <	 ':'
   <<<	 ：
   <<<	 ⩴ / ':='
   <<<	 ﹕
   <<<	 ︓
 <	 ։
 <	 ‎؞‎
 <	 ‎܃‎
 <	 ‎܄‎
 <	 ‎܅‎
 <	 ‎܆‎
 <	 ‎܇‎
 <	 ‎܈‎
 <	 ‎࠰‎
 <	 ‎࠱‎
 <	 ‎࠲‎
 <	 ‎࠳‎
 <	 ‎࠴‎
 <	 ‎࠵‎
 <	 ‎࠶‎
 <	 ‎࠷‎
 <	 ‎࠸‎
 <	 ‎࠹‎
 <	 ‎࠺‎
 <	 ‎࠻‎
 <	 ‎࠼‎
 <	 ‎࠽‎
 <	 ‎࠾‎
 <	 ፡
 <	 ፣
 <	 ፤
 <	 ፥
 <	 ፦
 <	 ᠄
 <	 ᠅
 <	 ༔
 <	 ៖
 <	 ᭝
 <	 ꧇
 <	 ᛫
 <	 ᛬
 <	 ᛭
 <	 ꛴
 <	 '!'
   <<<	 ！
   <<<	 ‼ / '!'
   <<<	 ⁉ / '?'
   <<<	 ﹗
   <<<	 ︕
 <	 ¡
 <	 ՜
 <	 ߹
 <	 ᥄
 <	 ‎𞥞‎
 <	 '?'
   <<<	 ？
   <<<	 ⁈ / '!'
   <<<	 ⁇ / '?'
   <<<	 ﹖
   <<<	 ︖
 <	 ¿
 <	 ⸮
 <	 ՞
 <	 ‎؟‎
 <	 ‎܉‎
 <	 ፧
 <	 ᥅
 <	 ⳺
 <	 ⳻
 <	 ꘏
 <	 ꛷
 <	 ꫱
 <	 𑅃
 <	 ‎𞥟‎
 <	 ‽
 <	 ⸘
 <	 '.'
   <<<	 ．
   <<<	 ․
   <<<	 ‥ / '.'
   <<<	 … / '..'
   <<<	 ﹒
   <<<	 ︰ / '.'
   <<<	 ︙ / '..'
 <	 ᠁
 <	 ‎۔‎
 <	 ‎܁‎
 <	 ‎܂‎
 <	 ።
 <	 ᠃
 <	 ᠉
 <	 ᙮
 <	 ᭜
 <	 ⳹
 <	 ⳾
 <	 ⸰
 <	 ⸼
 <	 ꓿
 <	 ꘎
 <	 ꛳
 <	 𖫵
 <	 𖺘
 <	 𛲟
 <	 。
   <<<	 ｡
   <<<	 ︒
 <	 ·
 <	 ⸱
 <	 ⸳
 <	 ।
 <	 ॥
 <	 ꣎
 <	 ꣏
 <	 ᰻
 <	 ᰼
 <	 ꡶
 <	 ꡷
 <	 ᜵
 <	 ᜶
 <	 ꤯
 <	 ၊
 <	 ။
 <	 ។
 <	 ៕
 <	 ᪨
 <	 ᪩
 <	 ᪪
 <	 ᪫
 <	 ᭞
 <	 ᭟
 <	 ꧈
 <	 ꧉
 <	 ꩝
 <	 ꩞
 <	 ꩟
 <	 ꫰
 <	 ꯫
 <	 ‎𐩖‎
 <	 ‎𐩗‎
 <	 𑁇
 <	 𑁈
 <	 𑃀
 <	 𑃁
 <	 𑅁
 <	 𑅂
 <	 𑇅
 <	 𑇆
 <	 𑈸
 <	 𑈹
 <	 𑑋
 <	 𑑌
 <	 𑗂
 <	 𑗃
 <	 𑙁
 <	 𑙂
 <	 𑜼
 <	 𑜽
 <	 𑥄
 <	 𑱁
 <	 𑱂
 <	 𖩮
 <	 𖩯
 <	 ᱾
 <	 ᱿
 <	 ‎܀‎
 <	 ߷
 <	 ჻
 <	 ፠
 <	 ፨
 <	 ᨞
 <	 ᨟
 <	 ᭚
 <	 ᭛
 <	 ꧁
 <	 ꧂
 <	 ꧃
 <	 ꧄
 <	 ꧅
 <	 ꧆
 <	 ꧊
 <	 ꧋
 <	 ꧌
 <	 ꧍
 <	 ꛲
 <	 ꥟
 <	 ‎𐡗‎
 <	 𐬺
 <	 𐬻
 <	 𐬼
 <	 𐬽
 <	 𐬾
 <	 𐬿
 <	 ‎𐽕‎
 <	 ‎𐽖‎
 <	 ‎𐽗‎
 <	 ‎𐽘‎
 <	 ‎𐽙‎
 <	 𑂾
 <	 𑂿
 <	 𑅀
 <	 𑇈
 <	 𑇞
 <	 𑇟
 <	 𑊩
 <	 𑜾
 <	 𑥆
 <	 𑻷
 <	 𑻸
 <	 ⁕
 <	 ⁖
 <	 ⁘
 <	 ⁙
 <	 ⁚
 <	 ⁛
 <	 ⁜
 <	 ⁝
 <	 ⁞
 <	 ⸪
 <	 ⸫
 <	 ⸬
 <	 ⸭
 <	 ⸽
 <	 ⳼
 <	 ⳿
 <	 ⸙
 <	 ‎𐤿‎
 <	 𐄀
 <	 𐄁
 <	 𐄂
 <	 𐎟
 <	 𐏐
 <	 𐤟
 <	 𒑰
 <	 𒑱
 <	 𒑲
 <	 𒑳
 <	 𒑴
 <	 ''
   <<<	 ＇
 <	 ‘
 <	 ’
 <	 ‚
 <	 ‛
 <	 ‹
 <	 ›
 <	 '"'
   <<<	 ＂
 <	 “
 <	 ”
 <	 „
 <	 ‟
 <	 ⹂
 <	 〝
 <	 〞
 <	 〟
 <	 «
 <	 »
 <	 '('
   <<<	 （
   <<<	 ⑴ / ‎𞴁')'‎
   <<<	 ⑽ / ‎𞴁𞥐')'‎
   <<<	 ⑾ / ‎𞴁𞴁')'‎
   <<<	 ⑿ / ‎𞴁𞴂')'‎
   <<<	 ⒀ / ‎𞴁𞴃')'‎
   <<<	 ⒁ / ‎𞴁𞴄')'‎
   <<<	 ⒂ / ‎𞴁𞴅')'‎
   <<<	 ⒃ / ‎𞴁𞴆')'‎
   <<<	 ⒄ / ‎𞴁𞴇')'‎
   <<<	 ⒅ / ‎𞴁𞴈')'‎
   <<<	 ⒆ / ‎𞴁𞴉')'‎
   <<<	 ⑵ / ‎𞴂')'‎
   <<<	 ⒇ / ‎𞴂𞥐')'‎
   <<<	 ⑶ / ‎𞴃')'‎
   <<<	 ⑷ / ‎𞴄')'‎
   <<<	 ⑸ / ‎𞴅')'‎
   <<<	 ⑹ / ‎𞴆')'‎
   <<<	 ⑺ / ‎𞴇')'‎
   <<<	 ⑻ / ‎𞴈')'‎
   <<<	 ⑼ / ‎𞴉')'‎
   <<<	 ⒜ / a')'
   <<<	 🄐 / A')'
   <<<	 ⒝ / b')'
   <<<	 🄑 / B')'
   <<<	 ⒞ / c')'
   <<<	 🄒 / C')'
   <<<	 ⒟ / d')'
   <<<	 🄓 / D')'
   <<<	 ⒠ / e')'
   <<<	 🄔 / E')'
   <<<	 ⒡ / f')'
   <<<	 🄕 / F')'
   <<<	 ⒢ / g')'
   <<<	 🄖 / G')'
   <<<	 ⒣ / h')'
   <<<	 🄗 / H')'
   <<<	 ⒤ / i')'
   <<<	 🄘 / I')'
   <<<	 ⒥ / j')'
   <<<	 🄙 / J')'
   <<<	 ⒦ / k')'
   <<<	 🄚 / K')'
   <<<	 ⒧ / l')'
   <<<	 🄛 / L')'
   <<<	 ⒨ / m')'
   <<<	 🄜 / M')'
   <<<	 ⒩ / n')'
   <<<	 🄝 / N')'
   <<<	 ⒪ / o')'
   <<<	 🄞 / O')'
   <<<	 ⒫ / p')'
   <<<	 🄟 / P')'
   <<<	 ⒬ / q')'
   <<<	 🄠 / Q')'
   <<<	 ⒭ / r')'
   <<<	 🄡 / R')'
   <<<	 ⒮ / s')'
   <<<	 🄢 / S')'
   <<<	 ⒯ / t')'
   <<<	 🄣 / T')'
   <<<	 ⒰ / u')'
   <<<	 🄤 / U')'
   <<<	 ⒱ / v')'
   <<<	 🄥 / V')'
   <<<	 ⒲ / w')'
   <<<	 🄦 / W')'
   <<<	 ⒳ / x')'
   <<<	 🄧 / X')'
   <<<	 ⒴ / y')'
   <<<	 🄨 / Y')'
   <<<	 ⒵ / z')'
   <<<	 🄩 / Z')'
   <<<	 ㈀ / ᄀ')'
   <<<	 ㈎ / 가')'
   <<<	 ㈁ / ᄂ')'
   <<<	 ㈏ / 나')'
   <<<	 ㈂ / ᄃ')'
   <<<	 ㈐ / 다')'
   <<<	 ㈃ / ᄅ')'
   <<<	 ㈑ / 라')'
   <<<	 ㈄ / ᄆ')'
   <<<	 ㈒ / 마')'
   <<<	 ㈅ / ᄇ')'
   <<<	 ㈓ / 바')'
   <<<	 ㈆ / ᄉ')'
   <<<	 ㈔ / 사')'
   <<<	 ㈇ / ᄋ')'
   <<<	 ㈕ / 아')'
   <<<	 ㈝ / 오전')'
   <<<	 ㈞ / 오후')'
   <<<	 ㈈ / ᄌ')'
   <<<	 ㈖ / 자')'
   <<<	 ㈜ / 주')'
   <<<	 ㈉ / ᄎ')'
   <<<	 ㈗ / 차')'
   <<<	 ㈊ / ᄏ')'
   <<<	 ㈘ / 카')'
   <<<	 ㈋ / ᄐ')'
   <<<	 ㈙ / 타')'
   <<<	 ㈌ / ᄑ')'
   <<<	 ㈚ / 파')'
   <<<	 ㈍ / ᄒ')'
   <<<	 ㈛ / 하')'
   <<<	 ㈠ / 一')'
   <<<	 ㈦ / 七')'
   <<<	 ㈢ / 三')'
   <<<	 ㈨ / 九')'
   <<<	 ㈡ / 二')'
   <<<	 ㈤ / 五')'
   <<<	 ㈹ / 代')'
   <<<	 ㈽ / 企')'
   <<<	 ㉁ / 休')'
   <<<	 ㈧ / 八')'
   <<<	 ㈥ / 六')'
   <<<	 ㈸ / 労')'
   <<<	 ㈩ / 十')'
   <<<	 ㈿ / 協')'
   <<<	 ㈴ / 名')'
   <<<	 ㈺ / 呼')'
   <<<	 ㈣ / 四')'
   <<<	 ㈯ / 土')'
   <<<	 ㈻ / 学')'
   <<<	 ㈰ / 日')'
   <<<	 ㈪ / 月')'
   <<<	 ㈲ / 有')'
   <<<	 ㈭ / 木')'
   <<<	 ㈱ / 株')'
   <<<	 ㈬ / 水')'
   <<<	 ㈫ / 火')'
   <<<	 ㈵ / 特')'
   <<<	 ㈼ / 監')'
   <<<	 ㈳ / 社')'
   <<<	 ㈷ / 祝')'
   <<<	 ㉀ / 祭')'
   <<<	 ㉂ / 自')'
   <<<	 ㉃ / 至')'
   <<<	 ㈶ / 財')'
   <<<	 ㈾ / 資')'
   <<<	 ㈮ / 金')'
   <<<	 ﹙
   <<<	 ⁽
   <<<	 ₍
   <<<	 ︵
 <	 ')'
   <<<	 ）
   <<<	 ﹚
   <<<	 ⁾
   <<<	 ₎
   <<<	 ︶
 <	 '['
   <<<	 ［
   <<<	 ﹇
 <	 ']'
   <<<	 ］
   <<<	 ﹈
 <	 '{'
   <<<	 ｛
   <<<	 ﹛
   <<<	 ︷
 <	 '}'
   <<<	 ｝
   <<<	 ﹜
   <<<	 ︸
 <	 ༺
 <	 ༻
 <	 ༼
 <	 ༽
 <	 ᚛
 <	 ᚜
 <	 ⁅
 <	 ⁆
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⧼
 <	 ⧽
 <	 ⦃
 <	 ⦄
 <	 ⦅
   <<<	 ｟
 <	 ⦆
   <<<	 ｠
 <	 ⦇
 <	 ⦈
 <	 ⦉
 <	 ⦊
 <	 ⦋
 <	 ⦌
 <	 ⦍
 <	 ⦎
 <	 ⦏
 <	 ⦐
 <	 ⦑
 <	 ⦒
 <	 ⦓
 <	 ⦔
 <	 ⦕
 <	 ⦖
 <	 ⦗
 <	 ⦘
 <	 ⟅
 <	 ⟆
 <	 ⟦
 <	 ⟧
 <	 ⟨
 <	 ⟩
 <	 ⟪
 <	 ⟫
 <	 ⟬
 <	 ⟭
 <	 ⟮
 <	 ⟯
 <	 ❨
 <	 ❩
 <	 ❪
 <	 ❫
 <	 ❬
 <	 ❭
 <	 ❮
 <	 ❯
 <	 ❰
 <	 ❱
 <	 ❲
 <	 ❳
 <	 ❴
 <	 ❵
 <	 ⸂
 <	 ⸃
 <	 ⸄
 <	 ⸅
 <	 ⸉
 <	 ⸊
 <	 ⸌
 <	 ⸍
 <	 ⸜
 <	 ⸝
 <	 ⸠
 <	 ⸡
 <	 ⸢
 <	 ⸣
 <	 ⸤
 <	 ⸥
 <	 ⸦
 <	 ⸧
 <	 ⸨
 <	 ⸩
 <	 〈
   <<<	 ︿
 <	 〉
   <<<	 ﹀
 <	 《
   <<<	 ︽
 <	 》
   <<<	 ︾
 <	 「
   <<<	 ｢
   <<<	 ﹁
 <	 」
   <<<	 ｣
   <<<	 ﹂
 <	 『
   <<<	 ﹃
 <	 』
   <<<	 ﹄
 <	 【
   <<<	 ︻
 <	 】
   <<<	 ︼
 <	 〔
   <<<	 🄪 / S〕
   <<<	 🉁 / 三〕
   <<<	 🉂 / 二〕
   <<<	 🉇 / 勝〕
   <<<	 🉃 / 安〕
   <<<	 🉅 / 打〕
   <<<	 🉈 / 敗〕
   <<<	 🉀 / 本〕
   <<<	 🉄 / 点〕
   <<<	 🉆 / 盗〕
   <<<	 ﹝
   <<<	 ︹
 <	 〕
   <<<	 ﹞
   <<<	 ︺
 <	 〖
   <<<	 ︗
 <	 〗
   <<<	 ︘
 <	 〘
 <	 〙
 <	 〚
 <	 〛
 <	 ﴾
 <	 ﴿
 <	 ‖
 <	 ⸾
 <	 ⧘
 <	 ⧙
 <	 ⧚
 <	 ⧛
 <	 §
 <	 ⸹
 <	 ¶
 <	 ⁋
 <	 ⹍
 <	 ⸿
 <	 '@'
   <<<	 ＠
   <<<	 ﹫
 <	 '*'
   <<<	 ＊
   <<<	 ﹡
 <	 ⁎
 <	 ⁑
 <	 ‎٭‎
 <	 ꙳
 <	 '/'
   <<<	 ／
 <	 '\'
   <<<	 ＼
   <<<	 ﹨
 <	 ⹊
 <	 '&'
   <<<	 ＆
   <<<	 ﹠
 <	 ⁊
 <	 ⹒
 <	 '#'
   <<<	 ＃
   <<<	 ﹟
 <	 '%'
   <<<	 ％
   <<<	 ﹪
 <	 ٪
 <	 ‰
 <	 ؉
 <	 ‱
 <	 ؊
 <	 †
 <	 ‡
 <	 ⸶
 <	 ⸷
 <	 ⸸
 <	 ⹋
 <	 •
 <	 ‣
 <	 ‧
 <	 ⁃
 <	 ⁌
 <	 ⁍
 <	 ′
   <<<	 ″ / ′
   <<<	 ‴ / ′′
   <<<	 ⁗ / ′′′
 <	 ‵
   <<<	 ‶ / ‵
   <<<	 ‷ / ‵‵
 <	 〃
 <	 〽
 <	 ‸
 <	 ※
 <	 ‿
 <	 ⁔
 <	 ⁀
 <	 ⁐
 <	 ⁁
 <	 ⁂
 <	 ⸀
 <	 ⸁
 <	 ⸆
 <	 ⸇
 <	 ⸈
 <	 ⸋
 <	 ⸎
 <	 ⸏
 <	 ⸐
 <	 ⸑
 <	 ⸒
 <	 ⸓
 <	 ⸔
 <	 ⸕
 <	 ⸖
 <	 ⸚
 <	 ⸛
 <	 ⸞
 <	 ⸟
 <	 ⹄
 <	 ⹅
 <	 ⹆
 <	 ⹇
 <	 ⹈
 <	 ꙾
 <	 ՚
 <	 ՛
 <	 ՟
 <	 ‎־‎
 <	 ‎׀‎
 <	 ‎׃‎
 <	 ‎׆‎
 <	 ‎׳‎
 <	 ‎״‎
 <	 ‎܊‎
 <	 ‎܋‎
 <	 ‎܌‎
 <	 ‎܍‎
 <	 ‎࡞‎
 <	 ᠀
 <	 𑙠
 <	 𑙡
 <	 𑙢
 <	 𑙣
 <	 𑙤
 <	 𑙥
 <	 𑙦
 <	 𑙧
 <	 𑙨
 <	 𑙩
 <	 𑙪
 <	 𑙫
 <	 𑙬
 <	 ॰
 <	 ꣸
 <	 ꣹
 <	 ꣺
 <	 ꣼
 <	 ৽
 <	 ੶
 <	 ૰
 <	 ౷
 <	 ಄
 <	 ෴
 <	 ๏
 <	 ๚
 <	 ๛
 <	 ꫞
 <	 ꫟
 <	 ༄
 <	 ༅
 <	 ༆
 <	 ༇
 <	 ༈
 <	 ༉
 <	 ༊
 <	 ࿐
 <	 ࿑
 <	 ་
   <<<	 ༌
 <	 །
 <	 ༎
 <	 ༏
 <	 ༐
 <	 ༑
 <	 ༒
 <	 ྅
 <	 ࿒
 <	 ࿓
 <	 ࿔
 <	 ࿙
 <	 ࿚
 <	 𑨿
 <	 𑩀
 <	 𑩁
 <	 𑩂
 <	 𑩃
 <	 𑩄
 <	 𑩅
 <	 𑩆
 <	 𑪚
 <	 𑪛
 <	 𑪜
 <	 𑪞
 <	 𑪟
 <	 𑪠
 <	 𑪡
 <	 𑪢
 <	 𑱰
 <	 𑱱
 <	 ᰽
 <	 ᰾
 <	 ᰿
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ᪠
 <	 ᪡
 <	 ᪢
 <	 ᪣
 <	 ᪤
 <	 ᪥
 <	 ᪦
 <	 ᪬
 <	 ᪭
 <	 ᳀
 <	 ᳁
 <	 ᳂
 <	 ᳃
 <	 ᳄
 <	 ᳅
 <	 ᳆
 <	 ᳇
 <	 ⵰
 <	 ꡴
 <	 ꡵
 <	 ᯼
 <	 ᯽
 <	 ᯾
 <	 ᯿
 <	 ꤮
 <	 ꧞
 <	 ꧟
 <	 ꩜
 <	 𐕯
 <	 𑁉
 <	 𑁊
 <	 𑁋
 <	 𑁌
 <	 𑁍
 <	 ‎𐩐‎
 <	 ‎𐩑‎
 <	 ‎𐩒‎
 <	 ‎𐩓‎
 <	 ‎𐩔‎
 <	 ‎𐩕‎
 <	 ‎𐩘‎
 <	 𑱃
 <	 𑱄
 <	 𑱅
 <	 𐬹
 <	 ‎𐫰‎
 <	 ‎𐫱‎
 <	 ‎𐫲‎
 <	 ‎𐫳‎
 <	 ‎𐫴‎
 <	 ‎𐫵‎
 <	 ‎𐫶‎
 <	 ‎𐮙‎
 <	 ‎𐮚‎
 <	 ‎𐮛‎
 <	 ‎𐮜‎
 <	 𑂻
 <	 𑂼
 <	 𑅴
 <	 𑅵
 <	 𑇍
 <	 𑇇
 <	 𑇛
 <	 𑇝
 <	 𑈺
 <	 𑈻
 <	 𑈼
 <	 𑈽
 <	 𑑍
 <	 𑑚
 <	 𑑎
 <	 𑑏
 <	 𑑛
 <	 𑑝
 <	 𑓆
 <	 𑗁
 <	 𑗄
 <	 𑗅
 <	 𑗆
 <	 𑗇
 <	 𑗈
 <	 𑗉
 <	 𑗊
 <	 𑗋
 <	 𑗌
 <	 𑗍
 <	 𑗎
 <	 𑗏
 <	 𑗐
 <	 𑗑
 <	 𑗒
 <	 𑗓
 <	 𑗔
 <	 𑗕
 <	 𑗖
 <	 𑗗
 <	 𑙃
 <	 𑠻
 <	 𑥅
 <	 𑧢
 <	 𑿿
 <	 𖬷
 <	 𖬸
 <	 𖬹
 <	 𖬺
 <	 𖬻
 <	 𖭄
 <	 𖺙
 <	 𖺚
 <	 𝪇
 <	 𝪈
 <	 𝪉
 <	 𝪊
 <	 𝪋
 <	 ‎𐩿‎
# TODO: do not try to set this: <	 [variable top]
&\u30FD  # TODO: instead, reset to the last symbol so that maxVariable=symbol works
 <	 '`'
   <<<	 ｀
 <	 ´
    =	 ΄
 <	 ˜
 <	 '^'
   <<<	 ＾
 <	 ¯
   <<<	 ￣
 <	 ˘
 <	 ˙
 <	 ¨
 <	 ˚
 <	 ˝
 <	 ¸
 <	 ˛
 <	 ᾽
    =	 ᾿
 <	 ῾
 <	 ῀
 <	 ゛
 <	 ゜
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ꭪
 <	 ꭫
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˟
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 ˯
 <	 ˰
 <	 ˱
 <	 ˲
 <	 ˳
 <	 ˴
 <	 ˵
 <	 ˶
 <	 ˷
 <	 ˸
 <	 ˹
 <	 ˺
 <	 ˻
 <	 ˼
 <	 ˽
 <	 ˾
 <	 ˿
 <	 ᎐
 <	 ᎑
 <	 ᎒
 <	 ᎓
 <	 ᎔
 <	 ᎕
 <	 ᎖
 <	 ᎗
 <	 ᎘
 <	 ᎙
 <	 ꜀
 <	 ꜁
 <	 ꜂
 <	 ꜃
 <	 ꜄
 <	 ꜅
 <	 ꜆
 <	 ꜇
 <	 ꜈
 <	 ꜉
 <	 ꜊
 <	 ꜋
 <	 ꜌
 <	 ꜍
 <	 ꜎
 <	 ꜏
 <	 ꜐
 <	 ꜑
 <	 ꜒
 <	 ꜓
 <	 ꜔
 <	 ꜕
 <	 ꜖
 <	 ꜗ
 <	 ꜘ
 <	 ꜙ
 <	 ꜚ
 <	 ꜛ
 <	 ꜜ
 <	 ꜝ
 <	 ꜞ
 <	 ꜟ
 <	 ꜠
 <	 ꜡
 <	 ꞈ
 <	 ꞉
 <	 ꞊
 <	 ꭛
 <	 °
   <<<	 ℃ / C
   <<<	 ℉ / F
 <	 ҂
 <	 ֍
 <	 ֎
 <	 ‎؈‎
 <	 𞻰
 <	 𞻱
 <	 ؎
 <	 ؏
 <	 ۞
 <	 ۩
 <	 ﷽
 <	 ‎﮲‎
 <	 ‎﮳‎
 <	 ‎﮴‎
 <	 ‎﮵‎
 <	 ‎﮶‎
 <	 ‎﮷‎
 <	 ‎﮸‎
 <	 ‎﮹‎
 <	 ‎﮺‎
 <	 ‎﮻‎
 <	 ‎﮼‎
 <	 ‎﮽‎
 <	 ‎﮾‎
 <	 ‎﮿‎
 <	 ‎﯀‎
 <	 ‎﯁‎
 <	 ߶
 <	 ৺
 <	 ୰
 <	 ௳
 <	 ௴
 <	 ௵
 <	 ௶
 <	 ௷
 <	 ௸
 <	 ௺
 <	 𑿕
 <	 𑿖
 <	 𑿗
 <	 𑿘
 <	 𑿙
 <	 𑿚
 <	 𑿛
 <	 𑿜
 <	 𑿡
 <	 𑿢
 <	 𑿣
 <	 𑿤
 <	 𑿥
 <	 𑿦
 <	 𑿧
 <	 𑿨
 <	 𑿩
 <	 𑿪
 <	 𑿫
 <	 𑿬
 <	 𑿭
 <	 𑿮
 <	 𑿯
 <	 𑿰
 <	 𑿱
 <	 ౿
 <	 ൏
 <	 ൹
 <	 ꠨
 <	 ꠩
 <	 ꠪
 <	 ꠫
 <	 ꠶
 <	 ꠷
 <	 ꠹
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿎
 <	 ࿏
 <	 ࿕
 <	 ࿖
 <	 ࿗
 <	 ࿘
 <	 ᙭
 <	 ᥀
 <	 ႞
 <	 ႟
 <	 ꩷
 <	 ꩸
 <	 ꩹
 <	 𑜿
 <	 ᧠
 <	 ᧡
 <	 ᧢
 <	 ᧣
 <	 ᧤
 <	 ᧥
 <	 ᧦
 <	 ᧧
 <	 ᧨
 <	 ᧩
 <	 ᧪
 <	 ᧫
 <	 ᧬
 <	 ᧭
 <	 ᧮
 <	 ᧯
 <	 ᧰
 <	 ᧱
 <	 ᧲
 <	 ᧳
 <	 ᧴
 <	 ᧵
 <	 ᧶
 <	 ᧷
 <	 ᧸
 <	 ᧹
 <	 ᧺
 <	 ᧻
 <	 ᧼
 <	 ᧽
 <	 ᧾
 <	 ᧿
 <	 ᭡
 <	 ᭢
 <	 ᭣
 <	 ᭤
 <	 ᭥
 <	 ᭦
 <	 ᭧
 <	 ᭨
 <	 ᭩
 <	 ᭪
 <	 ᭴
 <	 ᭵
 <	 ᭶
 <	 ᭷
 <	 ᭸
 <	 ᭹
 <	 ᭺
 <	 ᭻
 <	 ᭼
 <	 ©
 <	 🄯
 <	 ®
 <	 🆭
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 ℺
 <	 ⅁
 <	 ⅂
 <	 ⅃
 <	 ⅄
 <	 ⅊
 <	 ⅌
 <	 ⅏
 <	 ↊
 <	 ↋
 <	 ←
   <<<	 ￩
 <	 →
